Date,Time
2012-12-01,0.00
2012-12-02,0.00
2012-12-03,7.75
2012-12-04,9.75
2012-12-05,9.75
2012-12-06,7.75
2012-12-07,7.75
2012-12-08,0.00
2012-12-09,0.00
2012-12-10,9.75
2012-12-11,11.75
2012-12-12,8.75
2012-12-13,8.75
2012-12-14,8.75
2012-12-15,0.00
2012-12-16,0.00
2012-12-17,7.75
2012-12-18,10.25
2012-12-19,11.25
2012-12-20,7.25
2012-12-21,7.25
2012-12-22,0.00
2012-12-23,0.00
2012-12-24,0.00
2012-12-25,10.75
2012-12-26,10.25
2012-12-27,0.00
2012-12-28,0.00
2012-12-29,0.00
2012-12-30,0.00
2012-12-31,0.00
2013-01-01,0.00
2013-01-02,0.00
2013-01-03,0.00
2013-01-04,0.00
2013-01-05,0.00
2013-01-06,0.00
2013-01-07,10.25
2013-01-08,9.25
2013-01-09,11.25
2013-01-10,6.25
2013-01-11,6.75
2013-01-12,0.00
2013-01-13,0.00
2013-01-14,0.00
2013-01-15,8.75
2013-01-16,6.75
2013-01-17,8.75
2013-01-18,10.75
2013-01-19,0.00
2013-01-20,0.00
2013-01-21,9.25
2013-01-22,10.25
2013-01-23,7.75
2013-01-24,9.75
2013-01-25,11.75
2013-01-26,0.00
2013-01-27,4.50
2013-01-28,7.75
2013-01-29,7.75
2013-01-30,9.75
2013-01-31,10.75
2013-02-01,7.75
2013-02-02,0.00
2013-02-03,0.00
2013-02-04,8.75
2013-02-05,10.25
2013-02-06,9.25
2013-02-07,11.75
2013-02-08,9.25
2013-02-09,0.00
2013-02-10,0.00
2013-02-11,0.00
2013-02-12,14.75
2013-02-13,10.75
2013-02-14,10.25
2013-02-15,10.25
2013-02-16,0.00
2013-02-17,9.75
2013-02-18,9.25
2013-02-19,9.25
2013-02-20,11.25
2013-02-21,9.25
2013-02-22,7.75
2013-02-23,0.00
2013-02-24,4.75
2013-02-25,9.75
2013-02-26,9.75
2013-02-27,9.25
2013-02-28,4.75
2013-03-01,7.75
2013-03-02,0.00
2013-03-03,0.00
2013-03-04,7.75
2013-03-05,9.75
2013-03-06,10.25
2013-03-07,7.75
2013-03-08,10.75
2013-03-09,0.00
2013-03-10,0.00
2013-03-11,8.25
2013-03-12,10.75
2013-03-13,7.75
2013-03-14,9.75
2013-03-15,9.75
2013-03-16,0.00
2013-03-17,6.00
2013-03-18,7.75
2013-03-19,9.75
2013-03-20,0.00
2013-03-21,7.75
2013-03-22,10.75
2013-03-23,0.00
2013-03-24,0.00
2013-03-25,8.75
2013-03-26,11.25
2013-03-27,7.75
2013-03-28,8.75
2013-03-29,7.75
2013-03-30,0.00
2013-03-31,0.00
2013-04-01,7.75
2013-04-02,7.75
2013-04-03,7.75
2013-04-04,7.75
2013-04-05,9.75
2013-04-06,0.00
2013-04-07,0.00
2013-04-08,7.75
2013-04-09,9.25
2013-04-10,10.75
2013-04-11,7.75
2013-04-12,9.25
2013-04-13,0.00
2013-04-14,0.00
2013-04-15,7.75
2013-04-16,10.25
2013-04-17,10.75
2013-04-18,8.75
2013-04-19,8.75
2013-04-20,0.00
2013-04-21,0.00
2013-04-22,8.75
2013-04-23,8.75
2013-04-24,10.25
2013-04-25,7.75
2013-04-26,0.00
2013-04-27,0.00
2013-04-28,0.00
2013-04-29,0.00
2013-04-30,0.00
2013-05-01,0.00
2013-05-02,0.00
2013-05-03,0.00
2013-05-04,0.00
2013-05-05,0.00
2013-05-06,0.00
2013-05-07,7.75
2013-05-08,9.75
2013-05-09,8.75
2013-05-10,7.75
2013-05-11,0.00
2013-05-12,0.00
2013-05-13,10.75
2013-05-14,9.75
2013-05-15,12.25
2013-05-16,7.75
2013-05-17,6.75
2013-05-18,0.00
2013-05-19,0.00
2013-05-20,10.75
2013-05-21,11.25
2013-05-22,10.25
2013-05-23,10.75
2013-05-24,7.75
2013-05-25,0.00
2013-05-26,0.00
2013-05-27,9.75
2013-05-28,9.75
2013-05-29,0.00
2013-05-30,7.75
2013-05-31,7.75
2013-06-01,0.00
2013-06-02,3.00
2013-06-03,9.25
2013-06-04,9.75
2013-06-05,0.00
2013-06-06,0.00
2013-06-07,8.25
2013-06-08,0.00
2013-06-09,0.00
2013-06-10,10.75
2013-06-11,6.25
2013-06-12,8.75
2013-06-13,6.75
2013-06-14,8.75
2013-06-15,4.50
2013-06-16,5.25
2013-06-17,10.75
2013-06-18,7.25
2013-06-19,7.75
2013-06-20,9.25
2013-06-21,8.25
2013-06-22,0.00
2013-06-23,0.00
2013-06-24,8.25
2013-06-25,7.75
2013-06-26,7.25
2013-06-27,7.75
2013-06-28,12.75
2013-06-29,0.00
2013-06-30,0.00
2013-07-01,7.75
2013-07-02,8.75
2013-07-03,8.75
2013-07-04,7.75
2013-07-05,8.25
2013-07-06,0.00
2013-07-07,0.00
2013-07-08,7.75
2013-07-09,7.25
2013-07-10,9.75
2013-07-11,7.75
2013-07-12,3.00
2013-07-13,0.00
2013-07-14,0.00
2013-07-15,0.00
2013-07-16,0.00
2013-07-17,9.25
2013-07-18,10.75
2013-07-19,9.75
2013-07-20,0.00
2013-07-21,0.00
2013-07-22,9.75
2013-07-23,9.25
2013-07-24,7.75
2013-07-25,9.25
2013-07-26,7.75
2013-07-27,0.00
2013-07-28,0.00
2013-07-29,10.25
2013-07-30,9.75
2013-07-31,9.75
2013-08-01,11.75
2013-08-02,6.75
2013-08-03,6.25
2013-08-04,0.00
2013-08-05,8.25
2013-08-06,9.25
2013-08-07,8.75
2013-08-08,8.75
2013-08-09,7.75
2013-08-10,0.00
2013-08-11,0.00
2013-08-12,0.00
2013-08-13,0.00
2013-08-14,0.00
2013-08-15,0.00
2013-08-16,0.00
2013-08-17,0.00
2013-08-18,0.00
2013-08-19,9.75
2013-08-20,10.25
2013-08-21,9.25
2013-08-22,8.25
2013-08-23,10.75
2013-08-24,6.00
2013-08-25,0.00
2013-08-26,10.75
2013-08-27,8.25
2013-08-28,8.75
2013-08-29,9.25
2013-08-30,9.75
2013-08-31,0.00
2013-09-01,0.00
2013-09-02,11.25
2013-09-03,9.75
2013-09-04,10.75
2013-09-05,8.75
2013-09-06,7.75
2013-09-07,4.75
2013-09-08,0.00
2013-09-09,7.75
2013-09-10,8.25
2013-09-11,11.75
2013-09-12,12.25
2013-09-13,7.25
2013-09-14,9.75
2013-09-15,0.00
2013-09-16,0.00
2013-09-17,7.75
2013-09-18,11.25
2013-09-19,9.75
2013-09-20,0.00
2013-09-21,5.00
2013-09-22,0.00
2013-09-23,0.00
2013-09-24,10.75
2013-09-25,10.75
2013-09-26,10.75
2013-09-27,10.75
2013-09-28,0.00
2013-09-29,0.00
2013-09-30,10.75
2013-10-01,10.75
2013-10-02,7.75
2013-10-03,9.25
2013-10-04,9.75
2013-10-05,2.50
2013-10-06,0.00
2013-10-07,9.25
2013-10-08,8.25
2013-10-09,9.75
2013-10-10,9.75
2013-10-11,11.25
2013-10-12,7.25
2013-10-13,0.00
2013-10-14,0.00
2013-10-15,7.75
2013-10-16,7.75
2013-10-17,8.25
2013-10-18,9.75
2013-10-19,5.00
2013-10-20,0.00
2013-10-21,8.75
2013-10-22,10.25
2013-10-23,7.75
2013-10-24,8.25
2013-10-25,7.75
2013-10-26,0.00
2013-10-27,0.00
2013-10-28,11.75
2013-10-29,8.25
2013-10-30,7.75
2013-10-31,7.75
2013-11-01,10.75
2013-11-02,6.25
2013-11-03,0.00
2013-11-04,0.00
2013-11-05,9.25
2013-11-06,7.75
2013-11-07,7.75
2013-11-08,7.75
2013-11-09,4.00
2013-11-10,0.00
2013-11-11,9.75
2013-11-12,8.75
2013-11-13,7.25
2013-11-14,8.25
2013-11-15,9.25
2013-11-16,0.00
2013-11-17,0.00
2013-11-18,8.25
2013-11-19,11.25
2013-11-20,7.25
2013-11-21,9.25
2013-11-22,8.25
2013-11-23,3.50
2013-11-24,3.00
2013-11-25,0.00
2013-11-26,9.25
2013-11-27,7.75
2013-11-28,8.25
2013-11-29,7.75
2013-11-30,0.00
2013-12-01,0.00
2013-12-02,7.25
2013-12-03,7.75
2013-12-04,8.25
2013-12-05,12.25
2013-12-06,11.75
2013-12-07,5.50
2013-12-08,0.00
2013-12-09,8.25
2013-12-10,7.75
2013-12-11,11.75
2013-12-12,8.75
2013-12-13,7.75
2013-12-14,0.00
2013-12-15,0.00
2013-12-16,10.25
2013-12-17,10.25
2013-12-18,6.75
2013-12-19,11.25
2013-12-20,9.75
2013-12-21,4.75
2013-12-22,0.00
2013-12-23,0.00
2013-12-24,8.75
2013-12-25,8.75
2013-12-26,8.75
2013-12-27,0.00
2013-12-28,0.00
2013-12-29,0.00
2013-12-30,0.00
2014-01-01,0.00
2014-01-02,0.00
2014-01-03,0.00
2014-01-04,0.00
2014-01-05,0.00
2014-01-06,0.00
2014-01-07,11.75
2014-01-08,10.75
2014-01-09,8.25
2014-01-10,10.25
2014-01-11,5.75
2014-01-12,0.00
2014-01-13,0.00
2014-01-14,8.75
2014-01-15,9.75
2014-01-16,9.25
2014-01-17,8.75
2014-01-18,3.25
2014-01-19,0.00
2014-01-20,8.75
2014-01-21,8.25
2014-01-22,6.25
2014-01-23,6.25
2014-01-24,8.75
2014-01-25,4.25
2014-01-26,0.00
2014-01-27,9.75
2014-01-28,8.25
2014-01-29,7.75
2014-01-30,6.75
2014-01-31,7.75
2014-02-01,0.00
2014-02-02,0.00
2014-02-03,7.75
2014-02-04,10.25
2014-02-05,9.75
2014-02-06,6.75
2014-02-07,10.25
2014-02-08,0.00
2014-02-09,5.75
2014-02-10,7.75
2014-02-11,0.00
2014-02-12,6.75
2014-02-13,10.75
2014-02-14,0.00
2014-02-15,0.00
2014-02-16,5.00
2014-02-17,7.25
2014-02-18,9.75
2014-02-19,11.75
2014-02-20,12.75
2014-02-21,7.75
2014-02-22,0.00
2014-02-23,0.00
2014-02-24,7.25
2014-02-25,8.25
2014-02-26,7.75
2014-02-27,9.75
2014-02-28,9.75
2014-03-01,0.00
2014-03-02,0.00
2014-03-03,9.75
2014-03-04,9.25
2014-03-05,7.75
2014-03-06,8.25
2014-03-07,10.75
2014-03-08,7.25
2014-03-09,0.00
2014-03-10,7.75
2014-03-11,10.75
2014-03-12,9.25
2014-03-13,8.25
2014-03-14,7.25
2014-03-15,0.00
2014-03-16,0.00
2014-03-17,7.25
2014-03-18,7.75
2014-03-19,8.25
2014-03-20,8.75
2014-03-21,0.00
2014-03-22,0.00
2014-03-23,0.00
2014-03-24,8.75
2014-03-25,7.75
2014-03-26,7.25
2014-03-27,7.75
2014-03-28,7.75
2014-03-29,0.00
2014-03-30,0.00
2014-03-31,7.75
2014-04-01,8.75
2014-04-02,7.75
2014-04-03,9.75
2014-04-04,6.75
2014-04-05,0.00
2014-04-06,0.00
2014-04-07,0.00
2014-04-08,7.75
2014-04-09,7.75
2014-04-10,8.25
2014-04-11,7.75
2014-04-12,0.00
2014-04-13,0.00
2014-04-14,7.75
2014-04-15,9.25
2014-04-16,9.25
2014-04-17,11.25
2014-04-18,8.75
2014-04-19,0.00
2014-04-20,0.00
2014-04-21,7.75
2014-04-22,7.75
2014-04-23,7.25
2014-04-24,9.75
2014-04-25,7.75
2014-04-26,0.00
2014-04-27,0.00
2014-04-28,0.00
2014-04-29,0.00
2014-04-30,0.00
2014-05-01,0.00
2014-05-02,0.00
2014-05-03,0.00
2014-05-04,0.00
2014-05-05,0.00
2014-05-06,0.00
2014-05-07,0.00
2014-05-08,0.00
2014-05-09,0.00
2014-05-10,0.00
2014-05-11,0.00
2014-05-12,11.25
2014-05-13,9.25
2014-05-14,9.75
2014-05-15,5.75
2014-05-16,6.25
2014-05-17,0.00
2014-05-18,0.00
2014-05-19,8.75
2014-05-20,7.25
2014-05-21,7.75
2014-05-22,7.75
2014-05-23,7.75
2014-05-24,0.00
2014-05-25,0.00
2014-05-26,10.75
2014-05-27,7.25
2014-05-28,6.75
2014-05-29,0.00
2014-05-30,8.75
2014-05-31,0.00
